"campaign";"previous";"poutcome";"y";"sim_pdays"
6;1;"failure";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;2;"failure";"no";0.1
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
7;1;"failure";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"no";0
9;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
4;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
13;0;"nonexistent";"no";0
9;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
4;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;1;"failure";"yes";0
11;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"no";0.0769230769230769
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;1;"failure";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
6;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;1;"failure";"no";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
4;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;1;"success";"no";0.333333333333333
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
4;1;"success";"no";0.0909090909090909
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
4;1;"failure";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;1;"failure";"no";0
3;0;"nonexistent";"no";0
3;1;"failure";"no";0
3;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;1;"failure";"yes";0
2;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;1;"failure";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
5;1;"failure";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"success";"no";0.0833333333333333
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
3;1;"failure";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
4;1;"failure";"yes";0
7;0;"nonexistent";"no";0
4;1;"failure";"no";0
3;0;"nonexistent";"no";0
4;1;"failure";"no";0
4;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"yes";0
12;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;1;"failure";"no";0
4;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
10;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
3;1;"failure";"no";0
5;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;1;"failure";"no";0
7;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
9;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;1;"success";"yes";0.1
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
8;0;"nonexistent";"no";0
3;1;"failure";"yes";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
8;1;"success";"no";0.0909090909090909
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
5;0;"nonexistent";"yes";0
3;1;"success";"yes";0.0909090909090909
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.25
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;3;"failure";"no";0.25
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;2;"success";"no";0.5
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;1;"failure";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;1;"success";"yes";0.25
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;2;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"success";"no";0.333333333333333
1;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
4;1;"failure";"no";0
7;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.25
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
4;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;1;"success";"no";0.25
2;0;"nonexistent";"yes";0
2;2;"failure";"no";0.25
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;2;"failure";"no";0.0769230769230769
1;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
3;1;"failure";"yes";0
4;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"yes";0
2;1;"failure";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"success";"no";0.25
4;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;2;"failure";"no";0
1;1;"success";"yes";0.25
2;2;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
5;1;"failure";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"success";"no";0.25
5;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.25
2;0;"nonexistent";"no";0
1;1;"success";"no";0.333333333333333
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;1;"success";"no";0.1
1;0;"nonexistent";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;1;"success";"no";0.25
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;2;"success";"no";0.25
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.5
1;1;"success";"no";0.333333333333333
1;2;"failure";"no";0
1;0;"nonexistent";"yes";0
1;2;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"success";"no";0.25
2;2;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
6;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.5
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"no";0.25
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
3;0;"nonexistent";"yes";0
1;1;"success";"yes";0.25
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;1;"failure";"no";0
3;1;"success";"no";0.25
1;0;"nonexistent";"yes";0
2;1;"success";"no";0.25
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
1;1;"success";"yes";0.25
1;1;"success";"yes";0.125
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"no";0.5
3;1;"success";"yes";0.25
2;0;"nonexistent";"no";0
2;1;"success";"no";0.25
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
1;1;"failure";"no";0
4;1;"failure";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"yes";0.25
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"success";"no";0.25
2;1;"success";"no";0.125
2;0;"nonexistent";"yes";0
5;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
4;1;"success";"no";0.25
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;1;"failure";"yes";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
4;0;"nonexistent";"no";0
3;1;"success";"no";0.142857142857143
4;1;"failure";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"success";"no";0.25
2;1;"success";"yes";0.333333333333333
2;0;"nonexistent";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
7;0;"nonexistent";"no";0
9;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;1;"success";"no";0.25
8;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
6;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;2;"failure";"no";0
4;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
4;1;"success";"yes";0.333333333333333
4;1;"failure";"no";0
3;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
3;1;"success";"yes";0.25
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"success";"yes";0.2
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.25
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"success";"no";0.25
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"success";"no";0.0769230769230769
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;1;"success";"no";0.0769230769230769
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"success";"no";0.25
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;1;"success";"yes";0.25
1;1;"failure";"no";0
1;1;"failure";"no";0
1;1;"success";"no";0.25
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
3;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.25
3;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.0714285714285714
2;1;"success";"no";0.25
1;0;"nonexistent";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
2;1;"failure";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;2;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"yes";0
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.2
2;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
1;1;"failure";"no";0
1;0;"nonexistent";"yes";0
1;2;"success";"yes";0.25
1;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
1;1;"success";"no";0.25
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
2;0;"nonexistent";"yes";0
1;1;"failure";"no";0
2;2;"failure";"no";0
1;2;"failure";"no";0
1;0;"nonexistent";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"failure";"yes";0
1;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
2;1;"success";"yes";0.25
1;0;"nonexistent";"no";0
1;1;"failure";"no";0
1;1;"failure";"no";0
2;0;"nonexistent";"no";0
1;0;"nonexistent";"yes";0
4;0;"nonexistent";"no";0
1;0;"nonexistent";"no";0
